Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13674
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-64eca6d280c19476ccea396a3293c63f-9634e2c017cc246d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9634e2c017cc246d
Setting Header: X-B3-Traceid = 64eca6d280c19476ccea396a3293c63f
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7811d2b3-5ac8-4a66-88fa-78c4e5a2f511
Setting Header: Ce-Id = d2fc3856-f35f-4b71-a603-c5e3992cdb4b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13697
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-3be40d126b7eab496b4703f0dcc36d5d-fafc15028ee6cdb1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fafc15028ee6cdb1
Setting Header: X-B3-Traceid = 3be40d126b7eab496b4703f0dcc36d5d
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = de5c362b-aab4-4f13-a84d-10992d1745e8
Setting Header: Ce-Id = d57bdb1f-70c0-46af-9763-f1967144c722
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13703
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d0a1e34b0b8fd44cf55be5bd3434c8c6-45d3fcb266ba4c65-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 45d3fcb266ba4c65
Setting Header: X-B3-Traceid = d0a1e34b0b8fd44cf55be5bd3434c8c6
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7fd8ebfc-b6ee-45f6-b6af-f2c85c25f2d3
Setting Header: Ce-Id = 86de96ae-23d9-467a-a54d-738cc07d8507
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13717
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-48b3bf3ae8b1f80b853c96137b7c1d91-90a9e3633f8ecb18-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 90a9e3633f8ecb18
Setting Header: X-B3-Traceid = 48b3bf3ae8b1f80b853c96137b7c1d91
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a8c29ff9-126d-47eb-bde7-80fbda6681ca
Setting Header: Ce-Id = f3d7b5e1-5e34-45b4-bdfe-7621b425f617
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13737
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c037e4806ee07fc6e05559f259acaec0-f47117a5b5a8745d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f47117a5b5a8745d
Setting Header: X-B3-Traceid = c037e4806ee07fc6e05559f259acaec0
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4b654992-8831-4cc6-b472-69c8e2ca9937
Setting Header: Ce-Id = 2af814fb-b77d-4bf7-8112-ad55749a1086
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13749
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c795a41b6350fbe572a4e3a667d1e42e-3f48fe558e7cf310-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3f48fe558e7cf310
Setting Header: X-B3-Traceid = c795a41b6350fbe572a4e3a667d1e42e
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7b6473da-d182-49bc-bbc9-638a3a3a2411
Setting Header: Ce-Id = fb82dc60-d14a-4f12-963a-1636c8480c57
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13784
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c485d46fbe0ad1b63cb98ba4b3ecf404-bc027f27a2ddc6e6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bc027f27a2ddc6e6
Setting Header: X-B3-Traceid = c485d46fbe0ad1b63cb98ba4b3ecf404
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0aeabc9c-9383-4be3-847f-4b163b07c616
Setting Header: Ce-Id = 777955be-bc1d-4202-8b39-711229b9aed6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13821
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-8de101782d12b0b35a6985cd7768e36c-39bdfff8b53e9abc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 39bdfff8b53e9abc
Setting Header: X-B3-Traceid = 8de101782d12b0b35a6985cd7768e36c
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = bb92cf78-24f7-4a7d-a48d-c81bcdc5dbd2
Setting Header: Ce-Id = 5ab3c630-d270-4fa3-9a6b-807370d645cd
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13852
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-13cae3eac043fe1707e40f9a7a44ca71-9d85333a2c594301-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 9d85333a2c594301
Setting Header: X-B3-Traceid = 13cae3eac043fe1707e40f9a7a44ca71
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9620ac36-52ff-418c-82e6-b5bb48f788f5
Setting Header: Ce-Id = 716ba30a-cae6-4703-9ba9-6874b5c4b517
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13857
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4c843bf97f86e4a220baa086ce074503-e85b1aeb042dc2b4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e85b1aeb042dc2b4
Setting Header: X-B3-Traceid = 4c843bf97f86e4a220baa086ce074503
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ea63f502-215b-4933-a94f-1c7848702eed
Setting Header: Ce-Id = 653d0a86-6d05-480a-b6b2-7f7eeba09ba4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13872
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-293c729eac9ca4ae1799a254fe6de402-4c244e2c7b476bf9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4c244e2c7b476bf9
Setting Header: X-B3-Traceid = 293c729eac9ca4ae1799a254fe6de402
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7588cce6-dcb9-4c8e-825d-ca794395764f
Setting Header: Ce-Id = 3596d962-f8e7-472f-93db-67bcc059ec76
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13881
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1cf9450feac29627ea66df51c58f7926-97fa34dd531beaac-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 97fa34dd531beaac
Setting Header: X-B3-Traceid = 1cf9450feac29627ea66df51c58f7926
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6984abb5-0a43-4e36-909f-c55b603ef81b
Setting Header: Ce-Id = 6086ef26-e4e0-49ca-82d7-87194f94ea0b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13895
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1ce8f9841524f2b95be7304ca5984cdd-fbc2681eca3593f1-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fbc2681eca3593f1
Setting Header: X-B3-Traceid = 1ce8f9841524f2b95be7304ca5984cdd
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 951d3fd5-e8f2-4833-9711-ae61856c737b
Setting Header: Ce-Id = 38424aa8-9398-4fcc-b9bb-967107c2319e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13915
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ac10b558f8dfaa667fc7b2220426b415-46994fcfa20912a5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 46994fcfa20912a5
Setting Header: X-B3-Traceid = ac10b558f8dfaa667fc7b2220426b415
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9d65f7f6-6b98-478c-9713-27963fbb2f07
Setting Header: Ce-Id = 7488e4b5-0a7b-47a5-9e53-4f6ef057f2e6
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13920
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e2774a9304e047dfa099407ba256f0d9-aa6183101924bbe9-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = aa6183101924bbe9
Setting Header: X-B3-Traceid = e2774a9304e047dfa099407ba256f0d9
Setting Header: X-Forwarded-For = 10.42.0.195, 10.42.2.233, 10.42.0.195, 10.42.2.233
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ee0043df-e562-47ce-b3e9-0c0a6c9fc2ef
Setting Header: Ce-Id = e587a5ad-d8bb-4fe3-9062-3748131e4b62
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Accept = */*
Setting Header: Accept-Encoding = gzip, deflate
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 13937
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.195;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-63ea7a238d6b517336db79b02723c61e-f5376ac1f1f7399d-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f5376ac1f1f7399d
Setting Header: X-B3-Traceid = 63ea7a238d6b517336db79b02723c61e
