Server started on port 8080
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2798
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d8787672211b31ac34fc844d34b36080-dbe034d33653c152-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = dbe034d33653c152
Setting Header: X-B3-Traceid = d8787672211b31ac34fc844d34b36080
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4d730b7b-7295-4816-9441-fd2fa7f90c72
Setting Header: Ce-Id = 5b3f53e8-b708-460f-8e68-a8bab10d6e3e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2800
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9129705f11303e17f97401028ecd3c60-a8e48ab60595fefc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a8e48ab60595fefc
Setting Header: X-B3-Traceid = 9129705f11303e17f97401028ecd3c60
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c49143df-9b8a-410e-90ea-c8cc2bd2f99a
Setting Header: Ce-Id = 02920e1a-8802-455f-8b7b-f3740c1e1721
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2802
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9b7a16a39f44c5e5f563ec8b0d88d305-75e8e099d4d63ba7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 75e8e099d4d63ba7
Setting Header: X-B3-Traceid = 9b7a16a39f44c5e5f563ec8b0d88d305
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 81890b9a-a060-45d5-a57c-b9ca974778d7
Setting Header: Ce-Id = 692acd39-3cf2-4f04-a9a2-1d69ed8de458
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2804
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-45f01ed4ee80b7e5509792fc00b97657-42ec367da3187951-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 42ec367da3187951
Setting Header: X-B3-Traceid = 45f01ed4ee80b7e5509792fc00b97657
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 73884beb-5770-4e85-bd37-7e18ed8f3921
Setting Header: Ce-Id = 7eb43dbd-7560-4a42-a9e4-08c9e413ec27
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2806
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f63bcbb4dd12d0219d808eca7a1fd6fa-0ff08c60725ab6fb-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 0ff08c60725ab6fb
Setting Header: X-B3-Traceid = f63bcbb4dd12d0219d808eca7a1fd6fa
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6c7f6afb-2dc6-4127-9327-ad5e2e22e2c5
Setting Header: Ce-Id = b2f6a864-e26b-4630-9ddc-64ad44c5e32a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2808
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-77825847b180dc7f5aab093847e03fe5-cb9fffe430b2b2de-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = cb9fffe430b2b2de
Setting Header: X-B3-Traceid = 77825847b180dc7f5aab093847e03fe5
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 119eec89-356c-4d57-b615-de2fe3791250
Setting Header: Ce-Id = 6beb35d0-835f-4917-910e-908c43d4fc21
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2810
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0290a5ba030722023dd6c055e18c2e23-98a355c8fff3ef88-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 98a355c8fff3ef88
Setting Header: X-B3-Traceid = 0290a5ba030722023dd6c055e18c2e23
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e0b21809-d4c0-4561-825e-f32a5c37b9de
Setting Header: Ce-Id = ebf90b8e-a070-4dfa-b189-c86e2d9bacb3
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2812
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-eb78591f5848c5d30fe1a15037458a92-65a7ababce352d33-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 65a7ababce352d33
Setting Header: X-B3-Traceid = eb78591f5848c5d30fe1a15037458a92
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 55762296-185b-44e7-811a-94ea518bcb0d
Setting Header: Ce-Id = 4bc455b5-48b0-43cb-badc-9fc98b793a42
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2814
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2977d44498dea6ea8bea4c48f6772e88-32ab018f9d776add-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 32ab018f9d776add
Setting Header: X-B3-Traceid = 2977d44498dea6ea8bea4c48f6772e88
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 96f23095-8642-47df-be5b-34ad66ea04a5
Setting Header: Ce-Id = bbca7c21-7768-4021-97e3-6ba23201dd8d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2816
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ba0d41e24ebdd605c470d16b623cd92d-ffae57726cb9a787-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ffae57726cb9a787
Setting Header: X-B3-Traceid = ba0d41e24ebdd605c470d16b623cd92d
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b05957fe-51f8-4b01-8629-37027c4a2c13
Setting Header: Ce-Id = d266d1fa-f4db-4870-bd70-9d806d2ddca4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2818
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1064aad63cae2238ad01d730f3cc746d-ccb2ad553bfbe431-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ccb2ad553bfbe431
Setting Header: X-B3-Traceid = 1064aad63cae2238ad01d730f3cc746d
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e89c1326-f414-4a01-a1d8-ed64391da2e9
Setting Header: Ce-Id = f4bbd6ef-baad-418f-9310-cd8d72f702f5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2820
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0f232f42e792264f262b13b7a47f7bd2-99b603390a3d22dc-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 99b603390a3d22dc
Setting Header: X-B3-Traceid = 0f232f42e792264f262b13b7a47f7bd2
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b952bf5b-3a2e-45d0-b681-320aaa91fde1
Setting Header: Ce-Id = e58cd177-4882-4870-9e14-afa128063a86
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2822
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-53056a7573c72c22c17bedc82796fd5e-66ba591cd97e5f86-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 66ba591cd97e5f86
Setting Header: X-B3-Traceid = 53056a7573c72c22c17bedc82796fd5e
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d89d8c71-bf70-499f-a99f-84cafcbbb7fa
Setting Header: Ce-Id = 2bdf4b97-895d-4c32-8f24-b1825c8a3b54
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2824
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-546c425498ec7d74bf3f69327497ce5b-33beafffa7c09c30-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 33beafffa7c09c30
Setting Header: X-B3-Traceid = 546c425498ec7d74bf3f69327497ce5b
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0b2c1526-4874-44fa-84ec-82537ac04bfa
Setting Header: Ce-Id = 5a32c3c3-ac32-41b6-9723-5d754015873a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2826
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d27051bcc484935c0860e7b045ea45e9-ef6d228466189913-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ef6d228466189913
Setting Header: X-B3-Traceid = d27051bcc484935c0860e7b045ea45e9
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 62755b61-c78e-41c6-ba48-01ec2d8ca80b
Setting Header: Ce-Id = e8df5d64-2631-4d81-a7f9-0738de89ff85
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2828
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a611303be1ae5f475b12d56bae3220b5-bc717867355ad6bd-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bc717867355ad6bd
Setting Header: X-B3-Traceid = a611303be1ae5f475b12d56bae3220b5
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b101f754-e484-4020-b599-2e081a383b1c
Setting Header: Ce-Id = cd5b4ed7-f7ee-44fe-8c27-d935d7f49678
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2830
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.59;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-c93cb52c574413845e60732c0c3daa4f-8975ce4a049c1368-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8975ce4a049c1368
Setting Header: X-B3-Traceid = c93cb52c574413845e60732c0c3daa4f
Setting Header: X-Forwarded-For = 10.42.0.59, 10.42.2.119
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 353abfb9-d588-4677-a49e-f6c719ba656a
Setting Header: Ce-Id = ce256f9d-7813-4d7e-a061-c4340b444acc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2832
