Server started on port 8080
Setting Header: Ce-Id = 9f88a523-7265-4a74-8ba2-88707ad4fad9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2492
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1184951a2bec4fb36b2d6869a662e19a-4233207f824f33f5-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4233207f824f33f5
Setting Header: X-B3-Traceid = 1184951a2bec4fb36b2d6869a662e19a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ac84624b-edb9-468b-8468-9e59e4434c13
Setting Header: Ce-Id = 987551c9-6fdc-4ce3-8960-e0fa9ca68550
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2494
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1b73f32a77eccfd62230af257f36e968-4384707e702f9b32-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4384707e702f9b32
Setting Header: X-B3-Traceid = 1b73f32a77eccfd62230af257f36e968
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 4d1a2053-d9f4-4360-9e05-d2616b7a2720
Setting Header: Ce-Id = 7cc19dbe-b028-4b97-88f3-0fbfde5f8c68
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2496
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-58e859d2b6490f2c4790b60d8ea9fab7-44d5c07d5e0f0370-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 44d5c07d5e0f0370
Setting Header: X-B3-Traceid = 58e859d2b6490f2c4790b60d8ea9fab7
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 6215fd98-a04a-42ee-b678-3a3fa2830e9b
Setting Header: Ce-Id = cd3e598d-2ecd-4ad9-b8fc-92ba1e3b5b3f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2498
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-7ab7c44a9071b26692f265a466d17935-4526117d4cef6aad-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4526117d4cef6aad
Setting Header: X-B3-Traceid = 7ab7c44a9071b26692f265a466d17935
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 429ef3ed-0256-4926-a774-25c303934cc6
Setting Header: Ce-Id = d294360c-433a-470e-b070-94e804c17014
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2500
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-10f2517cd5e155441e253214d5a5a0e7-4677617c3acfd2ea-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4677617c3acfd2ea
Setting Header: X-B3-Traceid = 10f2517cd5e155441e253214d5a5a0e7
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = f0bf0312-8278-4f41-a495-1261e5dd0307
Setting Header: Ce-Id = 939022d7-5a8e-4b89-939b-5687c8c70aa2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2502
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-9e6929c431d6af152175c22813f4e8a6-f28dccd077a4b23c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f28dccd077a4b23c
Setting Header: X-B3-Traceid = 9e6929c431d6af152175c22813f4e8a6
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 15705861-bc27-4ccc-b724-c4a5014b73f9
Setting Header: Ce-Id = dbab459b-ab12-4ce0-a84a-aa70ab72629f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2504
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-60723656e2eb61400e11ad0ed006cb82-f3de1cd065841a7a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f3de1cd065841a7a
Setting Header: X-B3-Traceid = 60723656e2eb61400e11ad0ed006cb82
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = e702b813-20f2-4fe4-8881-4a00f8552453
Setting Header: Ce-Id = 3e8ac77e-8d48-45a8-b40f-ad4d913a33cb
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2506
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fdc5641fca857ef079aeb54228895057-f42f6dcf536482b7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f42f6dcf536482b7
Setting Header: X-B3-Traceid = fdc5641fca857ef079aeb54228895057
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 83810f80-2f16-44c2-a485-1ce4334cb430
Setting Header: Ce-Id = 35831929-7ef6-4d3d-92cc-69bb79f82722
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2508
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-877edb95a1b279579ef470509088560d-f580bdce4144eaf4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f580bdce4144eaf4
Setting Header: X-B3-Traceid = 877edb95a1b279579ef470509088560d
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1c58a544-93d8-4435-ba4e-fcd138f5f764
Setting Header: Ce-Id = 94588c76-6c32-4dc7-8ca3-6298e8812a75
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2510
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fdd022edd783f2e92b728a750d9fbc53-f6d10dce2f245232-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f6d10dce2f245232
Setting Header: X-B3-Traceid = fdd022edd783f2e92b728a750d9fbc53
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7912949e-9265-43c3-81f0-351f5062e69f
Setting Header: Ce-Id = da00d0f4-6189-4076-a214-69bc1324c64d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2512
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d75147af307f2c73598a117ece1ec7d6-f7225ecd1d04ba6f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f7225ecd1d04ba6f
Setting Header: X-B3-Traceid = d75147af307f2c73598a117ece1ec7d6
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 1409de59-98e2-4749-a4ca-b9edc118da1a
Setting Header: Ce-Id = 4d3518d6-dd9b-456c-a656-6b3e91df93da
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2514
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2b2e1ee884fffed4c80b81abb90a09ff-f873aecc0be421ad-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f873aecc0be421ad
Setting Header: X-B3-Traceid = 2b2e1ee884fffed4c80b81abb90a09ff
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9fa89645-4f27-40d3-8d0a-9412ad1fc0cc
Setting Header: Ce-Id = 8245b67c-4fb3-445c-9a5d-4c85546f20af
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2516
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-6f0309c1654bde29bd520b79844a575a-f9c4fecbf9c389ea-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = f9c4fecbf9c389ea
Setting Header: X-B3-Traceid = 6f0309c1654bde29bd520b79844a575a
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 3ef0206e-815b-46bb-bccc-4c3db1805ed9
Setting Header: Ce-Id = f05c14d1-057b-48e7-b8a5-ea3bbd285dda
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2518
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-75e015c1f7e9075cfd24bea0d4851a14-fa154fcbe7a3f127-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = fa154fcbe7a3f127
Setting Header: X-B3-Traceid = 75e015c1f7e9075cfd24bea0d4851a14
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 64499d13-c022-48c4-84d0-7ff901fc9d81
Setting Header: Ce-Id = 2da0ea74-b053-48cc-a167-abcd7e34d8fe
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2520
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b4816d83977e40956166ca03aecee175-a62cba1f2579d179-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a62cba1f2579d179
Setting Header: X-B3-Traceid = b4816d83977e40956166ca03aecee175
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 41d49dd3-07e8-41b8-b99d-b405a054d255
Setting Header: Ce-Id = 7e977199-8fed-44be-936e-fab7a0a57c51
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2522
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-461fc5fe9f2d2aba3558f2ba23c0cc9b-a77d0a1f135939b7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a77d0a1f135939b7
Setting Header: X-B3-Traceid = 461fc5fe9f2d2aba3558f2ba23c0cc9b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 7e7bb6f7-3ade-462c-9b96-a51bd43d4ce1
Setting Header: Ce-Id = cf00a19d-c52d-4e6d-ab6a-f3557d8e4490
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2524
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-87a4f465cabdb6db54e6d35e51ad1309-a8ce5a1e0139a1f4-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a8ce5a1e0139a1f4
Setting Header: X-B3-Traceid = 87a4f465cabdb6db54e6d35e51ad1309
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 2bc3b5be-29b1-4f04-8185-115d362a9955
Setting Header: Ce-Id = c62ba76a-af3f-4d01-b663-f89311dfc589
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
