Server started on port 8080
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d5dfe947-9e03-4e5f-ac1e-f1c9a9f55c89
Setting Header: Ce-Id = 02f0be34-67b1-4215-9324-9ae2be7fd3e2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2772
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-aa3a72a2891b4c918677e072c2ed199e-86d11b7aa61f6553-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 86d11b7aa61f6553
Setting Header: X-B3-Traceid = aa3a72a2891b4c918677e072c2ed199e
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ece2f356-01be-4baa-9d2d-4bd2dbfd9fc6
Setting Header: Ce-Id = f5ad3c97-2b9f-4786-9899-04e377ae7aa5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2774
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-53d903c3827df21220c5cc495eb8ae62-e93741439d5741c7-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e93741439d5741c7
Setting Header: X-B3-Traceid = 53d903c3827df21220c5cc495eb8ae62
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 96c67366-2c6e-42fd-9c2d-24cf8ba9ac05
Setting Header: Ce-Id = c3d75b7f-2035-4aa9-b647-a28fa29cfef2
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2776
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d06a9dddc74f76d0c5a3bb9128c8c35a-4c9e660c948f1d3b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4c9e660c948f1d3b
Setting Header: X-B3-Traceid = d06a9dddc74f76d0c5a3bb9128c8c35a
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5149095c-82ad-4e4d-9d2b-95c51bfd66cf
Setting Header: Ce-Id = 80ca922d-802a-4049-94a2-754107dd9212
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2778
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-4849b153f8da2afa4b2603fe4cc3f8d8-af048cd58ac7f9ae-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = af048cd58ac7f9ae
Setting Header: X-B3-Traceid = 4849b153f8da2afa4b2603fe4cc3f8d8
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 34cb221c-2dd7-4494-b3bb-6ad35a431d51
Setting Header: Ce-Id = a6430a26-f54f-4a19-a05c-9cfd081c5a04
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2780
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f7254f603e1d62627c7dd00e18d10552-126bb19e81ffd522-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 126bb19e81ffd522
Setting Header: X-B3-Traceid = f7254f603e1d62627c7dd00e18d10552
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 900035c6-d5b9-4881-9669-2a7e24e31754
Setting Header: Ce-Id = 7569a921-52b1-43f6-9ff3-415b67513571
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2782
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-656c57470feed2ab78d61a80a5cbedea-75d1d6677837b296-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 75d1d6677837b296
Setting Header: X-B3-Traceid = 656c57470feed2ab78d61a80a5cbedea
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5fbbd0b8-ab9c-4526-bb61-8b8c2e450893
Setting Header: Ce-Id = e380f030-530c-4e53-8696-a1586c0757e0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2784
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1cc4d6b21a8ee53746cc70b46248c93b-d837fc306f6f8e0a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d837fc306f6f8e0a
Setting Header: X-B3-Traceid = 1cc4d6b21a8ee53746cc70b46248c93b
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d268d382-46d5-4d93-91c0-39899b44cb27
Setting Header: Ce-Id = 796ad701-f52f-40eb-9826-f35255feca48
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2786
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f753e66f0cff9952338cb21f34f0a95f-3b9e21fa65a76a7e-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3b9e21fa65a76a7e
Setting Header: X-B3-Traceid = f753e66f0cff9952338cb21f34f0a95f
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 50e5ef07-ba68-4df1-a624-6a09a6392e18
Setting Header: Ce-Id = ce5476e8-e534-4a94-9edd-d6c6992f357a
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2788
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f5201e9900ff22d84f36cfa5bdd97157-bf26feb0594790c3-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = bf26feb0594790c3
Setting Header: X-B3-Traceid = f5201e9900ff22d84f36cfa5bdd97157
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 90f38405-c436-4c35-969c-e5f4ca3128c4
Setting Header: Ce-Id = b42856f9-a095-4c3a-8b2e-917d7fc8390d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2790
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-5819369dc00dd4b76fb6c9cf1bc36049-228d237a507f6c37-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 228d237a507f6c37
Setting Header: X-B3-Traceid = 5819369dc00dd4b76fb6c9cf1bc36049
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 5bfc173c-7c1c-4770-a8f4-50d1b11b71fd
Setting Header: Ce-Id = 9598b089-9b59-4391-bf7e-5720fa96cd53
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2792
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b669a21eb7b17ac7fdb87a1303538014-85f3484347b748ab-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 85f3484347b748ab
Setting Header: X-B3-Traceid = b669a21eb7b17ac7fdb87a1303538014
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 23fa97de-cd64-4238-a2c6-4301d4e7f9f5
Setting Header: Ce-Id = f317b1f0-a656-4046-948d-905cf50d11e4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2794
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-ffed1f3e55f6b47ab9aeefce995f4b16-e8596e0c3eef241f-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = e8596e0c3eef241f
Setting Header: X-B3-Traceid = ffed1f3e55f6b47ab9aeefce995f4b16
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 68669026-9481-40fe-a03f-ca50bb4ce3ee
Setting Header: Ce-Id = 933cca45-4966-48c3-bd78-52a6bb376be7
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2796
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-717e1dc45053d25747fa9e51fa539ce3-4bc093d534270193-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 4bc093d534270193
Setting Header: X-B3-Traceid = 717e1dc45053d25747fa9e51fa539ce3
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a76dfcaf-a8cd-41b7-863c-cea5c9f71f93
Setting Header: Ce-Id = 27f94f76-ae9e-4e81-ae72-55e1d875254f
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2798
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-2b86c25bfbae1ff64be5125bf705dd83-ae26b99e2b5fdd06-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = ae26b99e2b5fdd06
Setting Header: X-B3-Traceid = 2b86c25bfbae1ff64be5125bf705dd83
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = a029fdf3-fc6b-40c3-a1f8-bc9031c496eb
Setting Header: Ce-Id = e3cbb418-193b-4ab1-aefe-7582d6cb96ce
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2800
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0862ae1ae72836eccc52d2ce05855df8-118dde672297b97a-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 118dde672297b97a
Setting Header: X-B3-Traceid = 0862ae1ae72836eccc52d2ce05855df8
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = ebbe1f94-a927-4f3e-8c7c-adc17550530c
Setting Header: Ce-Id = 91f2f17c-63b3-46e7-a31c-15bc9c8b701b
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2802
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-d0889d1ee18840a4f5dfc4c855b69887-74f3033119cf95ee-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 74f3033119cf95ee
Setting Header: X-B3-Traceid = d0889d1ee18840a4f5dfc4c855b69887
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 51d75b2e-6c76-43ec-ba13-23b45a53e5ca
Setting Header: Ce-Id = cbfd02c8-47a5-46e4-a690-b0424848a643
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 2804
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-a26afee9a09b4d096a1439b68f8178f8-d75929fa0f077262-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = d75929fa0f077262
Setting Header: X-B3-Traceid = a26afee9a09b4d096a1439b68f8178f8
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = c576be9a-c7a5-4c2c-aa1f-83e681cb882f
Setting Header: Ce-Id = 0b3a6c1b-2e35-4cbe-ae0e-2b36c443cc63
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
